ID,Prediction
3255__proceed_2__reconstruction_5,0.0
7707__model_17__predict_21,1.0
7932__sawed-off_14__struck_10,0.0
217__seek_4__knock_6,0.0
350__output_45__prolific_44,1.0
3255__reconstruction_5__assessment_8,0.0
275__half-way_4__house_5,1.0
7830__survivor_28__grizzled_27,0.5
3265__nature_4__manufactures_6,1.5
1127__drawing_18__look_20,0.0
2435__happen_7__Plan_11,0.5
269__reduced_22__rejection_10,0.0
5875__side-wall_3__moved_12,0.0
15565__calling_2__bastard_5,0.0
7676__current_42__[formula]_19,0.0
2329__hand_3__approach_11,0.0
211__causing_8__aim_6,1.0
10679__control_32__kept_28,0.0
7642__integrating_31__[formula]_42,0.0
3052__charity_18__raises_25,0.5
3248__ecology_28__accommodated_35,0.0
22__responsible_8__atmosphere_13,1.0
8002__addressed_38__considered_24,0.0
1826__physics_6__held_2,0.0
414__economies_7__mixed_6,1.0
205__Conference_4__throws_8,0.0
359__schools_9__links_6,0.5
3390__life_13__habits_14,0.5
3360__outline_6__elegant_5,2.0
3238__FOSSILS_2__BRINGING_1,0.0
7947__radio_9__pieced_3,0.0
5939__time_7__shivering_18,0.0
5884__manner_15__led_19,1.0
3389__active_8__swimmers_9,0.0
5944__gusty_13__shower_14,0.0
325__Ripping_1__minefields_5,0.0
67__exploited_53__situation_51,1.0
359__links_6__close_5,0.0
7771__windows_46__blaze_41,0.0
3285__surface_30__coming_18,0.0
256__morally_24__inferior_25,1.0
417__British_10__response_12,1.0
7734__lines_19__current_21,1.0
7798__history_6__gathering_9,0.0
7741__definition_4__resistance_6,0.0
40__providing_21__courses_26,0.0
7614__[formula]_13__satisfy_17,0.0
299__embarrassment_33__foray_26,0.0
434__people_11__overcome_18,0.0
1818__physics_9__kept_2,0.0
5927__stole_10__rubbish_11,0.0
390__material_36__produced_42,0.0
7643__line_32__integration_33,0.0
1422__services_12__links_8,0.5
205__machinery_14__spanner_10,0.5
3427__idea_2__habits_6,0.0
5967__gone_4__met_11,0.0
3417__reason_3__cope_7,0.0
10747__look_29__range_32,0.5
3261__scrutiny_48__stand_44,0.5
265__package_29__sell_26,2.0
7896__beginning_3__attract_5,0.0
6137__illusion_10__encouraging_4,1.5
330__real_13__meeting_14,0.0
7834__straw_21__caught_24,0.0
3240__reconstructions_15__founded_11,1.0
273__act_9__rest_13,1.0
3360__minaret_12__arab_11,0.0
6106__feel_14__sick_15,0.5
10560__mean_14__line_4,0.0
3407__feet_9__avoid_14,0.5
5944__shower_14__sheet_2,0.0
7843__cotton_35__glazed_34,1.0
3405__animal_21__pillar-_7,0.0
214__rebuilding_18__contemplate_4,0.0
268__motion_10__oppose_8,0.5
10302__shop_13__admitted_21,0.0
222__antagonise_20__override_6,0.0
1441__conclusion_11__drew_7,1.0
3298__inhabit_8__column_11,0.5
3263__structure_24__perform_26,1.5
356__head_15__buried_16,0.0
210__department_3__escapes_6,1.0
7899__remembered_2__-gold_8,0.0
1830__hair_6__Apart_1,0.0
279__ears_3__bending_2,2.0
212__departments_2__designed_13,1.0
57__immunities_19__emphasis_16,1.0
7679__direction_18__field_21,0.5
7618__[formula]_30__form_29,0.5
6027__able_5__assembled_9,0.0
1820__stroke_22__felled_19,3.0
1140__light_37__flooding_33,2.0
10428__live_5__stroke_8,0.0
1820__car_5__call_7,1.5
3385__occurs_37__found_15,0.0
7662__steady_13__currents_14,0.5
224__remit_2__intrusion_5,0.0
22__life_19__gripped_16,2.0
1151__skate_25__goggle-eyed_24,2.0
415__reluctance_14__makes_24,0.5
7624__gradient_7__function_11,0.5
48__commitment_8__scoop_15,0.0
2402__power_5__drunk_6,2.0
6006__papers_28__tells_26,1.0
256__compromise_35__obliged_32,0.0
10603__time_10__gone_7,0.5
7843__taffeta_21__gone_23,0.5
7717__calculating_14__forces_16,0.0
44__Employers_1__release_6,0.0
1432__feel_35__change_37,0.5
6049__time_3__rallied_6,0.0
7656__magnetometer_30__based_35,0.0
212__act_15__designed_13,2.0
7714__attraction_22__virtue_18,0.5
7665__magnetostatics_6__concerned_4,0.5
3242__changed_8__habits_10,0.5
7866__black_15__fur_16,0.0
7630__eqn_15__potential_12,0.0
7642__obtained_29__integrating_31,0.0
2399__continued_6__rising_9,0.0
7765__apple_38__gold_37,1.0
7945__own_18__brought_3,0.0
45__reduce_31__goals_9,0.0
7825__corridors_37__repeated_33,0.0
3250__measure_21__stride_23,1.0
5887__privately_14__considering_15,0.5
7906__nightmare_29__oppressed_26,2.5
289__self-destruct_22__Loaded_2,0.0
212__system_24__act_15,0.0
265__policy_28__package_29,1.0
7619__[formula]_24__gauge_22,0.0
7693__carriers_20__charge_19,1.0
15021__chicken_3__little_2,0.0
7639__[formula]_18__leading_16,1.0
58__labour_17__system_19,0.0
2178__headaches_3__taking_12,0.5
7889__told_2__veiled_14,0.0
379__telecottages_18__setting_15,0.0
301__host_30__circuit_28,0.0
3340__nodule_9__preserved_12,0.5
7934__rose_30__smile_26,0.0
1129__recently_4__hands_3,0.0
3419__dinosaurs_5__posture_2,0.0
7931__view_10__shuts_7,1.0
5900__begun_5__hunting_6,0.0
7639__leading_16__[formula]_18,0.5
2806__inspectorate_15__regulate_21,0.0
7636__strength_33__[formula]_35,1.0
14658__straight_31__cut_30,0.0
217__tradition_13__keystone_9,2.0
7673__velocity_32__travel_30,0.0
1431__tribute_3__pays_2,0.5
3296__arthropods_25__look_22,0.0
7682__[formula_9__derived_13,0.0
2311__emotional_6__somersaults_7,2.5
7697__field_3__strength_4,1.0
7639__operates_4__curl_3,0.5
267__unilateral_11__recommending_4,0.0
57__immunities_19__reduce_14,0.0
6056__lying_18__low_19,1.0
2411__miserably_14__added_13,0.5
3063__crop_25__lost_23,0.5
7867__little_9__painter_12,0.0
7979__makes_2__wild_4,0.5
6004__gut_29__swimming_20,0.0
268__nuclear_28__power_29,0.5
7698__particle_28__positive_27,1.0
320__leads_19__diminishing_22,0.5
7709__instability_40__leading_35,1.0
7939__cultural_29__parallels_30,2.0
2807__hen_9__controls_18,0.0
10387__people_19__strokes_16,0.0
7664__magnetic_26__fields_27,1.0
7898__mind_3__elsewhere_5,2.0
359__couple_2__links_6,0.0
204__conditions_40__fair_42,1.0
7618__A.6_22__obtain_26,0.0
7654__basic_36__quantity_37,0.0
7673__beam_11__section_4,0.0
14630__week_7__following_6,0.5
1446__programme_6__shine_10,0.5
7676__component_51__[formula]_19,0.0
10368__pay_20__rise_30,0.5
3055__corrected_14__quickly_13,0.0
239__merge_7__replace_12,0.0
6055__fear_4__communicated_8,1.0
7958__descended_4__winged_10,0.0
1120__church_27__looking_22,0.0
5851__mutter_16__soft_15,1.5
3285__lens_12__able_14,1.0
2236__location_2__overlooking_3,1.0
7722__electric_21__field_22,1.0
5962__trees_28__squatted_29,3.0
322__institution_30__home_34,1.0
7825__versions_21__faded_18,0.0
7691__example_8__brings_3,1.0
7606__charged_21__role_14,0.0
3267__streamlining_32__swimmers_29,0.0
1427__slowly_9__dissolve_10,0.0
3338__length_16__attain_14,0.5
15522__drink_5__Throw_2,1.5
7900__frame_21__hard_20,0.5
7953__blows_10__wild_9,1.0
1812__ship_15__waiting_16,1.5
7741__trouble_23__worth_21,1.0
7682__following_21__formula_22,0.5
7656__engineers_47__lose_50,0.0
3413__terrestrial_20__balance_2,0.0
1446__light_11__shine_10,0.5
10569__sort_4__line_3,0.0
7707__behaviour_24__predict_21,0.0
7613__potential_11__function_12,0.0
1137__deeply_5__moving_6,1.0
7639__vector_24__[formula]_18,0.0
5910__sale_13__hung_19,2.0
2803__lure_10__forebears_16,0.0
340__argue_4__stand_16,0.0
7769__light_22__source_20,0.5
5960__drift_2__tunnel_6,1.0
7679__field_21__[formula_23,0.0
327__fives_15__under-_14,1.5
321__name_9__change_10,0.5
5954__raft_15__float_12,0.0
7709__constricted_31__leading_35,0.5
3427__habits_6__giants_10,0.0
7716__contract_8__tries_6,0.0
0__laid-back_5__approach_6,0.5
207__implications_23__plans_26,0.0
3265__nature_4__designs_8,0.0
7613__analogue_8__function_12,0.0
7958__Nuns_1__winged_10,0.0
1129__hands_3__changed_2,1.0
7817__skin_11__dazzled_7,2.0
335__wry_9__saved_4,0.0
7956__fist_7__shaken_4,1.0
7749__morning_41__grey_40,2.0
7766__idea_31__stripped_37,2.0
6003__glowing_56__butt_57,1.0
3427__life_5__habits_6,0.0
1131__floodlit_13__pale_45,0.0
41__objective_7__achieve_5,0.0
0__reveals_4__approach_6,0.5
264__win_15__position_13,1.0
338__book_28__world_29,1.0
7689__magnetic_14__fields_15,1.0
7617__equation_36__defined_33,0.5
1122__months_16__couple_14,0.5
7731__flow_43__lines_40,0.5
7779__feels_48__youth_50,1.5
270__rollers_9__ahead_26,0.0
2322__European_10__headquarters_11,0.0
250__undemocratic_39__power_40,0.5
7769__lay_2__coiled_3,0.0
3240__World_19__reconstructions_15,1.0
10751__seventies_12__hell_5,0.0
276__evening_6__comfortable_5,1.0
7660__rewritten_44__follows_52,0.0
7614__satisfy_17__[formula]_13,0.0
7634__law_14__deriving_11,0.5
7939__names_10__appeared_20,1.0
7656__sleep_52__lose_50,1.0
229__policy_11__leave_3,0.0
239__bodies_14__replace_12,0.0
5888__indeed_13__justified_8,0.0
40__youngsters_19__brighter_18,1.0
3059__insists_24__hangover_29,0.0
10747__range_32__look_29,0.0
7934__contrasts_11__considered_14,0.0
7713__ions_9__force_6,0.0
7984__regular_31__clockwork_33,0.0
224__brief_14__watching_13,0.5
2199__tease_17__depression_25,0.0
7640__law_5__derived_6,1.0
12629__sod_3__little_2,2.5
7606__role_14__current_19,0.0
217__approach_2__seek_4,1.5
320__diminishing_22__leads_19,0.5
7964__mind_43__light_40,2.0
3413__idea_13__habits_21,0.0
2220__industrial_12__address_6,0.0
435__communities_9__strengthening_7,1.5
3426__rhinoceroses_21__reptilian_20,0.0
270__ahead_26__rollers_9,0.0
2396__added_17__sourly_18,2.0
3245__reveal_4__shown_14,0.0
7737__field_3__[formula_6,0.5
7881__print_17__skimming_13,1.5
334__tales_27__characters_24,0.0
259__giving_19__power_20,1.0
7939__brow_42__parallels_30,0.0
3059__unfortunate_28__hangover_29,1.0
3413__original_12__balance_2,0.0
7760__form_15__setting_12,0.0
381__left_6__revolution_4,1.0
261__parties_12__centre_11,1.0
7696__hand_7__cancel_11,0.0
3251__modes_39__imposes_34,0.0
3378__finely_8__veined_9,1.0
7719__Flow_1__patterns_2,2.0
3428__supporters_3__warm-blooded_2,1.5
2259__heard_2__strike_7,0.0
5944__sheet_2__shower_14,0.0
2360__functions_21__plan_6,0.5
1138__cathedrals_9__rich_5,1.5
431__expression_18__concrete_17,2.0
281__release_23__attached_20,1.0
330__parenthood_10__meeting_14,0.0
6118__worry_12__coming_15,0.0
7687__electric_9__concerned_3,0.0
1431__treatment_6__pays_2,0.0
3314__algae_4__Canals_1,0.5
7664__significance_22__fields_27,0.0
6104__shadow_11__cast_12,2.0
7614__function_9__satisfy_17,0.0
273__rule_2__thumb_4,1.5
275__house_5__half-way_4,1.5
7696__cancel_11__hand_7,0.0
3279__life_19__mode_17,0.5
1107__concept_5__spread_7,1.0
7780__character_12__makes_14,0.0
60__reform_17__constitutional_16,0.5
3319__productive_15__seams_17,1.5
7697__strength_4__field_3,0.5
3398__life_32__habits_33,0.0
2340__questions_7__handle_5,1.0
317__virtually_40__ensuring_36,0.0
6126__film_33__frightening_32,0.0
7887__loincloth_5__lying_15,0.0
338__children_26__-eyed_25,0.0
7665__electric_9__fields_10,1.0
7693__cylindrical_12__beam_13,0.0
7673__electron_10__section_4,0.0
7940__parish_7__tried_15,0.0
7612__alternative_10__introduce_6,0.0
311__sounds_11__ingredients_14,1.0
256__inferior_25__system_28,0.0
334__feature_21__characters_24,1.0
212__designed_13__act_15,0.0
378__characteristically_3__strong_4,0.0
12594__nines_3__takes_10,0.0
12568__time_14__shared_10,0.0
10474__hell_6__bloody_5,1.0
309__level_8__oppressive_11,2.0
3067__gurus_25__dime_27,0.0
7679__direction_9__force_3,0.0
5884__daughter_21__led_19,0.0
7613__proved_14__function_12,1.0
6007__reputation_8__look_16,0.5
1127__garden_26__look_20,0.0
3432__pros_2__subject_10,0.5
2369__nationals_6__stand_10,1.0
2398__dollar_6__bottom_5,2.0
10654__tha_2__lots_4,0.0
5954__grass_28__ragged_27,1.5
3056__villagers_2__explained_13,0.0
76__comparable_12__scenes_15,0.0
6063__conversation_2__subject_7,0.0
7751__interrupted_35__soaring_37,1.0
7660__defined_38__formulae_27,0.0
7881__print_17__accompanying_16,0.5
7948__play_2__Foul_1,1.0
15225__little_2__sod_3,1.5
5920__inch_12__depth_14,0.5
57__workers_7__rights_10,0.0
1446__shine_10__light_11,0.5
7657__potential_3__popular_7,0.5
425__becoming_7__dying_5,0.0
15087__bought_4__comes_12,0.0
1447__produced_8__dug_16,0.0
3388__evidence_9__sources_7,1.0
350__prevents_18__spending_20,0.5
7956__shaken_4__fist_7,1.0
3433__argument_5__lot_2,0.5
7688__particles_3__charged_2,0.5
1116__timeless_17__air_18,2.0
7937__Garden_27__aiming_22,0.0
7676__follows_18__obtained_6,0.0
2__error_20__fatal_19,1.0
289__regarded_10__destined_12,0.5
7660__terms_46__potential_50,0.5
6044__wolf_8__fold_11,2.0
7670__electron_25__called_23,0.0
246__decided_23__oppose_26,0.0
7676__field_55__component_51,0.0
357__paraphernalia_23__world_29,1.0
3245__sediments_2__shown_14,0.0
57__law_12__rights_10,1.0
79__example_5__extension_8,0.0
3297__looking_27__headlamps_29,0.0
7729__equation_8__left_4,0.5
7896__penumbra_7__attract_5,1.0
273__amplifiers_18__rest_13,1.0
1107__decade_14__spread_7,0.0
10654__people_6__lots_4,0.5
22__atmosphere_13__casino_12,1.5
7780__fantastic_11__character_12,1.5
3296__eyes_33__modifications_30,0.0
5954__bushes_31__straggling_30,1.5
7904__voices_2__slaughter_6,0.0
249__capture_19__power_20,2.0
423__runs_6__business_11,0.5
350__time-consuming_2__nature_3,0.0
5895__bite_12__bark_3,1.0
3260__teeth_18__opposing_17,0.5
6091__sound_20__set_16,1.5
2370__term_15__win_9,0.0
7982__Judging_1__runs_2,1.0
384__name_3__describes_14,1.0
7631__analogy_2__[formula]_12,0.0
3330__conspicuous_13__midrib_14,0.0
7676__[formula]_19__component_51,0.0
7634__deriving_11__law_14,2.0
226__review_12__require_7,0.0
3267__bodies_8__accord_10,1.5
3066__religion_35__form_31,1.0
5961__pine_11__allowed_4,0.0
7656__magnetometer_30__sensitive_29,0.5
6006__comes_3__light_5,1.0
7981__judge_2__judges_8,0.0
1807__team_19__spooks_22,0.0
7771__cathedrals_49__blazed_50,0.0
45__goals_9__reduce_31,0.0
10590__tips_8__bloody_7,1.0
7762__feathered_26__lines_27,3.0
1825__reactions_27__provoke_24,1.0
5873__process_12__shrinking_11,0.0
7764__recorded_9__drama_14,0.5
7737__[formula_6__field_3,0.0
7660__rewritten_44__[formula]_40,0.5
273__act_9__obliged_11,1.0
226__able_4__require_7,0.0
3290__features_2__consistent_7,0.5
3261__technique_2__hunt_5,0.0
238__bodies_16__recommended_17,0.5
10345__awful_11__lot_12,1.0
49__voting_23__system_24,0.0
2812__land_10__plan_7,0.0
383__creating_16__change_13,0.0
2196__else_13__catching_19,0.0
3288__view_10__field_8,1.0
6004__swimming_20__faint_19,1.5
7676__beam_45__current_42,1.0
7728__safely_4__field_8,0.0
7676__integral_24__line_23,0.5
7606__particles_22__current_19,0.5
3428__ally_6__tend_4,0.5
319__Pub_12__gone_15,0.5
5984__imagined_13__devotion_14,0.0
7673__density_19__charge_18,0.5
7871__hair_4__shot_11,0.0
3406__relatively_9__speaking_10,1.0
7696__remember_22__charges_16,0.0
2236__bay_6__overlooking_3,0.0
22__rejects_2__charges_3,1.0
262__vote_20__rid_23,0.0
45__inequalities_35__reduce_31,0.5
2369__Governments_3__stand_10,1.0
1131__walls_3__led_29,0.0
3413__swamp-dwelling_15__swinging_8,0.0
212__departments_2__system_24,0.0
332__ripping_23__win_19,0.0
2810__excrement_14__assist_19,0.0
2321__asleep_3__fell_2,1.0
7932__trunk_8__struck_10,0.0
7619__simplified_6__[formula]_8,0.0
6003__predecessor_60__butt_57,0.0
6034__cancelled_4__passages_2,0.5
261__giving_4__power_6,0.5
7817__round_35__sliced_32,0.0
7639__coordinates_7__operates_4,0.5
7936__combination_6__produces_24,1.0
7696__charges_16__opposite_15,0.0
3413__balance_2__swinging_8,1.0
3396__remain_2__Puzzles_1,0.5
432__people_2__overcome_3,0.0
7606__played_16__current_19,1.0
1432__time_5__cheated_7,1.0
246__overwhelmingly_24__decided_23,0.5
434__distance_24__centres_27,0.0
2425__collect_5__hat_7,1.0
5851__infinity_29__intrusion_22,3.0
3427__giants_10__habits_6,0.0
3252__tundra_18__inhabitants_15,0.5
1127__fields_30__look_20,0.0
7982__runs_2__Judging_1,1.0
6000__cigarette_12__dying_9,1.5
7673__uniform_21__travel_30,0.0
7764__quarrels_20__accessible_13,0.0
415__government_17__central_16,1.0
7733__flows_52__current_51,0.5
3416__temperate_27__climates_28,0.5
303__remains_15__strong_17,0.5
2817__unsightly_5__masts_2,0.0
7913__cypresses_3__mean_9,0.5
3259__indication_18__habits_21,0.0
3250__bipedal_13__stance_14,0.5
3426__reptilian_20__rhinoceroses_21,2.5
3265__designs_8__manufactures_6,0.5
214__rebuilding_18__machine_21,0.0
1432__change_29__dramatically_30,1.0
6130__tendrils_16__caught_22,1.5
259__elites_22__giving_19,0.0
7688__conclude_14__travel_5,0.0
2196__youth_17__catching_19,1.0
7661__sections_18__following_17,0.5
227__self_26__shadow_22,1.0
7624__add_3__scalar_10,0.0
10747__composers_20__lot_17,1.0
2803__attraction-_3__merchants_4,0.0
10302__shop_13__bloody_12,1.0
10747__look_29__lot_17,0.0
415__government_17__reluctance_14,1.0
1122__months_16__advance_18,1.0
7673__charge_18__density_19,1.0
12476__add_4__add_2,0.0
1119__second-homes_15__market_16,0.0
3413__idea_13__swinging_8,1.0
224__initiate_23__ability_21,0.5
7966__darkness_8__shining_6,0.0
7801__catalogue_5__negotiated_2,0.0
7695__net_7__charge_9,0.0
7985__reason_26__wi'_25,0.5
3422__bone_6__structure_7,2.0
14943__sound_5__leave_3,2.0
5981__contingency_2__plans_3,0.0
7817__looked_3__dazzled_7,0.0
6126__film_33__set_27,0.0
3389__trilobites_3__swimmers_9,0.0
7716__pressure_17__tries_6,0.0
3047__perils_2__illustrated_9,2.0
7636__[formula]_35__strength_33,0.5
7642__using_22__form_25,0.0
7676__obtained_6__follows_18,0.5
7606__played_16__role_14,1.0
7657__measurable_18__directly_17,0.0
3043__correctness_2__grey_12,2.5
7684__repulsive_10__forces_11,0.5
3269__answer_11__reached_14,1.0
259__power_20__giving_19,0.5
268__supported_12__urging_4,0.0
7670__concept_6__charge_10,0.0
6108__advances_12__immense_11,1.0
6004__faint_19__swimming_20,3.0
7786__power_10__survivor_13,0.5
2811__farming_30__chief_25,0.0
7709__instability_40__sausage_39,3.0
7985__women_38__soft_35,1.0
3047__C4_15__illustrated_9,0.0
223__departments_24__voice_20,0.0
7606__phenomena_9__played_16,0.0
6104__cast_12__shadow_11,1.0
2806__bureaucracy_12__surrender_8,1.5
395__president_9__immediate_25,0.0
3399__obviously_5__attracted_6,0.0
6021__rally_2__stand_5,0.0
7660__magnetic_32__flux_33,0.5
7688__electric_27__forces_28,0.5
10747__lot_39__hell_36,1.0
7727__effect_3__field_7,0.5
2383__retirement_6__prepared_12,0.0
3241__presentations_37__percolate_33,2.0
7664__relative_21__significance_22,0.0
1153__windows_9__casting_10,2.0
3255__assessment_8__reconstruction_5,0.0
270__rock_5__rollers_9,0.0
7915__epilepsy_11__form_9,1.0
3239__fragments_23__reanimating_20,1.0
7692__effect_3__Pinch_2,1.0
311__Chinese_22__salubrious_21,0.5
388__users_13__bogged_17,0.5
7697__magnetic_2__strength_4,0.5
7763__obsession_12__finding_4,0.0
10688__hell_3__shock_6,0.5
1815__fallen_20__shoulders_24,1.0
6006__light_5__comes_3,0.5
6043__complied_7__nature_3,1.5
5908__agent_40__hands_36,0.0
7780__able_17__makes_14,0.0
2446__won_11__hit_5,0.0
6009__surgeon_24__branch_18,0.0
7891__hair_31__flowers_29,2.0
7688__particles_3__close_6,0.0
3321__leaf_9__scars_10,0.0
7656__engineering_22__applications_23,0.0
7__commentators_16__faced_11,0.0
3059__days_34__hangover_29,0.0
14670__sale_9__reduce_5,0.5
7683__magnetic_11__force_12,0.0
6100__newspaper_6__account_7,0.0
7769__coiled_3__lay_2,0.0
415__regime_7__reluctance_14,0.0
3330__branching_22__form_26,0.0
7695__space_8__charge_9,0.0
5851__steered_33__intrusion_22,3.0
7904__voices_2__played_3,2.5
7693__particles_27__investigate_10,0.0
7888__colours_7__rich_9,1.5
10677__tablets_14__bloody_13,1.5
373__round_14__cave_19,0.0
7928__soil_18__stretch_10,0.0
3414__dinosaur_6__habits_8,0.0
3297__bottom-dwelling_34__relatives_35,0.0
7761__past_39__closely_34,0.0
1142__market_19__lost_10,0.0
334__books_2__set_5,0.5
5943__earth_8__iron_14,0.0
324__excesses_9__form_12,1.0
434__opportunity_16__overcome_18,0.0
336__breaks_37__mould_39,1.0
272__patrons_9__rule_5,0.0
7697__current_21__substitute_18,0.0
7607__space_8__functions_6,1.0
7979__wild_4__makes_2,1.0
7899__collar_28__settling_25,0.5
3361__margin_7__toothed_6,1.0
240__responsibility_9__body_12,1.0
12433__add_4__add_2,0.0
5904__diplomatically_21__restrained_22,1.0
6043__luck_5__complied_7,1.5
44__days_16__release_6,0.0
7681__Hence_1__force_4,0.0
7635__cross-section_43__[formula]_37,0.0
303__conviction_14__strong_17,1.0
272__pint_46__decent_45,1.5
7606__current_19__played_16,1.0
7707__model_17__behaviour_24,0.0
7766__notation_52__washed_49,3.0
