ID,Prediction
318__atmosphere_4__whelping_11,0.0
3277__eyes_18__occupy_20,1.5
344__image_31__innocent_30,1.5
329__worse_5__bludgeoned_8,0.0
7660__curve_59__[formula]_54,0.5
2350__track_7__inside_6,0.5
2479__attractive_10__package_12,1.0
7793__coat_26__tent_24,2.0
7899__released_32__grip_34,1.0
265__voters_31__sell_26,0.5
423__country_8__business_11,0.0
5956__beauties_8__meant_15,0.5
272__comes_41__complete_42,0.0
7706__uniform_8__beam_5,0.5
7660__derive_5__law_8,0.5
7900__moving_17__frame_21,0.0
5932__rabbits_6__bloody_5,1.5
7943__cultural_22__transplantation_23,2.0
7669__negative_9__charges_10,0.0
205__throws_8__machinery_14,0.0
359__close_5__links_6,0.0
3300__limestone_8__preserved_10,1.0
67__evenings_67__drawing_69,1.0
2400__power_6__break_10,0.0
238__agencies_7__bodies_16,0.0
383__change_13__setting_10,0.5
1431__pays_2__tribute_3,0.5
7907__expression_23__restricted_20,1.0
3384__kinds_19__found_14,0.0
7710__instability_42__leading_37,0.5
7962__tones_27__responded_22,1.0
7713__magnetic_5__force_6,1.0
2268__talking_5__saga_14,0.0
333__world_13__reassuring_17,0.0
1107__cities_10__spread_7,0.0
7717__carrying_19__current-_18,2.0
7660__formulae_27__nice_26,1.0
7899__grip_34__released_32,0.5
1430__surface_9__damaged_6,0.0
329__reading_10__bludgeoned_8,3.0
1121__painting_29__courses_30,0.0
367__readable_11__lot_3,0.0
2407__wheels_2__set_6,1.0
3268__examples_23__pursued_29,0.0
1116__air_18__pervades_20,1.0
6104__omen_8__shadow_11,0.5
67__situation_51__exploited_53,0.5
3270__design_11__consistent_30,0.5
250__throats_47__ram_43,1.0
7912__agreed_4__recall_10,0.0
2201__repeat_12__boots_9,2.0
7673__uniform_21__density_19,0.5
320__diminishing_22__atmosphere_25,1.0
390__craftsmen_39__material_36,0.0
5954__house_2__lay_21,1.0
7733__current_51__flows_52,0.5
1446__dirty_13__corners_14,1.5
2393__effect_10__plan_14,0.0
361__steam_6__ran_3,2.0
7901__voices_3__rose_4,1.0
261__improve_15__giving_4,0.0
217__knock_6__keystone_9,0.0
256__system_28__inferior_25,0.5
2458__ability_12__stooging_13,0.0
1151__beach_14__sweeps_11,2.0
7697__respectively_37__refer_31,0.0
434__overcome_18__handicap_21,1.0
12562__shared_5__lines_7,0.5
12473__add_23__add_21,0.0
7763__language_7__finding_4,1.5
7675__unit_11__[formula]_13,0.0
5886__minds_25__recesses_21,1.0
381__revolution_4__untouched_12,0.0
7964__experience_31__envelops_27,2.0
321__stains_2__change_10,0.0
5852__picture_2__occupied_18,0.5
3424__mouths_9__support_21,0.0
299__brief_25__foray_26,0.0
332__sense_28__wicked_27,1.0
7817__colour_16__skin_11,0.0
7614__equation_20__satisfy_17,1.0
1138__exceptionally_4__rich_5,0.0
267__rejection_5__recommending_4,0.5
229__policing_8__leave_3,0.0
427__telecottages_4__aim_2,1.0
373__fire_16__sitting_13,0.0
7656__none_17__formulations_20,0.0
7834__browns_22__caught_24,0.0
7__commentators_16__counts_20,0.0
7690__kinds_12__cancels_20,0.0
2178__looked_18__grey_19,1.0
7674__try_38__beam_34,0.0
54__court_15__setting_9,0.0
7962__biologically_23__tones_27,0.0
7676__specified_61__[formula_63,0.0
2356__plans_8__co-ordinating_5,0.5
396__life_22__walks_20,2.0
303__strong_17__remains_15,0.0
7957__shadows_9__housing_13,0.0
2329__friendly_10__approach_11,1.0
1133__wealth_12__commemorate_10,0.5
7717__conductors_20__carrying_19,1.0
7696__opposite_15__charges_16,0.0
10373__day_6__sorry_5,1.5
7708__conclusions_5__drawn_8,1.0
10686__family_33__runs_36,0.0
5907__residing_14__considered_12,0.0
48__election_25__scoop_15,0.0
3414__debated_13__aspects_3,0.5
7915__exacerbated_13__form_9,0.5
15087__round_13__comes_12,0.5
7847__serious_5__parody_8,1.0
2421__component_9__plants_10,1.0
3067__dozen_29__dime_27,0.5
7814__name_2__suppress_7,0.0
41__accompanied_9__achieve_5,0.0
247__government_19__sought_21,0.5
381__untouched_12__revolution_4,0.0
7647__equations_31__attack_27,1.0
247__sought_21__force_23,0.0
7740__proportional_34__resistance_20,0.5
5983__minds_2__reached_5,0.5
3433__reading_40__makes_36,0.0
2331__special_7__reception_8,0.5
7612__alternative_10__formulations_11,0.5
7656__immediate_61__effect_62,0.5
6108__talking_8__advances_12,0.0
7981__judges_8__judge_2,0.0
10702__pretty_9__penny_10,2.0
7621__divergence_11__function_15,0.5
7740__electrical_19__resistance_20,0.5
7666__heading_35__section_34,0.0
8002__ignore_26__considered_24,0.0
3329__planes_11__bedding_10,1.0
7901__cold_7__rose_4,0.0
7676__[formula]_19__current_42,0.0
7717__current-_18__carrying_19,1.0
5967__car_13__met_11,2.0
3282__view_16__field_14,0.5
1427__life_13__blankness_7,0.0
3270__functional_10__design_11,0.5
7660__[formula]_54__follows_52,0.0
54__discussion_33__deserves_31,1.0
3414__aspects_3__strongly_12,0.0
7900__sometimes_8__melding_9,0.0
6052__savagery_10__cold_9,2.5
3296__confirmation_14__direct_13,1.0
246__motion_30__oppose_26,0.5
7683__comparison_16__force_12,0.0
3055__system_20__slip_25,0.0
3270__probably_6__obtained_7,0.0
6034__disc_24__lost_18,0.0
3066__teach_27__form_31,0.5
33__vote_33__power_36,0.0
247__programme_25__force_23,0.5
2248__smile_6__lit_9,2.0
6060__neo-Georgian_17__palace_18,0.0
7785__age_18__passed_16,1.5
28__language_10__seen_8,0.5
7900__melding_9__hard_20,0.0
7891__dense_28__flowers_29,1.0
10474__bloody_5__hell_6,1.5
272__complete_42__comes_41,0.0
44__required_4__release_6,0.0
1131__cat_17__greeted_25,0.5
7762__lines_27__feathered_26,2.0
7771__sunflowers_43__blaze_41,3.0
3285__lens_12__interpret_16,1.0
1127__river_38__stretch_34,0.5
43__jobs_33__skilled_32,0.5
7618__form_29__[formula]_30,0.0
10603__mean_2__gone_7,0.0
7900__frame_21__moving_17,1.0
7630__equation_8__form_25,0.0
5998__clinic_29__admitted_23,0.0
7656__effect_62__banned_59,0.0
431__commuting_5__talk_3,0.0
7962__donkey-brown_31__tones_27,1.0
381__swaths_8__untouched_12,0.0
3325__scars_8__cushions_11,0.0
5955__glazed_20__shone_18,0.0
23__money_14__lost_12,0.5
0__unbundler_3__reveals_4,1.0
7769__source_20__coiled_3,0.0
6037__hungry_25__feeling_23,1.0
7652__vector_7__potential_8,0.5
5886__deep_20__recesses_21,0.5
7683__velocity_29__approaches_27,0.5
7762__mass_23__lines_27,1.0
3257__biologically_7__related_8,0.0
45__complementary_8__goals_9,0.0
2399__rising_9__hackles_8,1.0
7682__Section_15__derived_13,0.0
249__constitution_13__effete_12,3.0
435__actually_14__reverse_17,0.0
417__bureaucratic_11__response_12,1.0
10565__look_5__recall_12,0.0
15198__punching_10__shit_11,1.0
7823__news_6__raw_3,3.0
3347__distinguish_19__serve_17,0.5
7755__late_10__habit_7,0.0
1127__house_6__run_7,1.0
6003__drops_72__laced_69,1.0
7823__news_6__raw_9,0.0
3411__left_11__allies_17,0.0
2364__fall_20__game_25,0.0
1131__querulously_27__greeted_25,1.5
3259__hunting_20__habits_21,0.0
7603__currents_2__Steady_1,0.5
10372__health_17__stamp_18,0.5
7753__grass_5__splashes_9,3.0
3423__argued_8__hand_4,0.0
7608__[formula]_28__yielding_27,0.5
376__principled_5__pair_6,2.0
7690__magnetic_25__field_26,1.0
353__hang_55__coat-hanger_53,0.0
12470__left_5__additions_4,0.5
216__superior_21__status_22,1.0
268__abolishing_26__power_29,0.5
7760__repetition_17__form_15,1.0
316__venue_25__wholesome_24,0.5
6076__changed_6__air_4,1.5
1122__book_10__couple_14,0.0
7953__wild_9__blows_10,1.0
7762__blue-green_29__lines_27,0.0
7817__dazzled_7__skin_11,1.0
7643__integral_14__current_21,0.0
2447__heard_6__strike_10,0.0
404__faxes_16__handling_15,0.5
5884__call_23__led_19,0.5
239__ones_9__merge_7,0.5
57__enjoyed_8__rights_10,0.0
7702__magnetic_14__force_15,1.0
3309__motion_22__frozen_21,2.0
3403__habits_4__looked_10,0.5
281__attached_20__release_23,0.5
2188__smiled_2__thinly_3,2.5
22__partly_7__atmosphere_13,0.0
7830__survivor_28__survivor_22,0.0
7892__read_19__androgynous_23,0.5
246__oppose_26__decided_23,0.0
7904__played_3__slaughter_6,3.0
7614__[formula]_27__strength_25,0.0
2364__bloody_23__game_25,1.0
3426__Cretaceous_16__Protagonists_1,0.0
7689__observing_13__fields_15,1.5
1812__bags_10__pack_8,0.5
3431__dinosaurs_17__closely_20,0.0
7614__satisfy_17__automatically_16,0.0
322__sect_38__home_34,0.0
7743__eqn_16__refer_14,0.0
2197__conclusion_7__coming_4,0.5
7720__arose_15__current_14,0.5
7890__self-sufficiency_49__combined_46,0.5
7965__daily_11__pabulum_17,0.0
342__story_11__bring_5,0.0
7934__creature_21__nature_17,0.5
396__meetings_5__holding_3,2.0
7656__lose_50__banned_59,0.0
7622__choice_14__freedom_12,0.5
218__challenge_7__sought_5,0.0
7892__themselves_25__androgynous_23,0.0
1815__liberated_12__mantle_16,0.0
7665__assumed_12__fields_10,0.5
7676__azimuthal_50__component_51,0.0
10747__birth_31__range_32,0.0
396__people_17__walks_20,1.0
6006__cold_21__clarity_22,3.0
7733__flows_10__current_9,0.5
358__rich_11__source_12,2.0
325__minefields_5__moral_4,3.0
7814__pleasure_22__apprehending_24,1.0
3251__restraints_36__imposes_34,0.0
289__destined_12__regarded_10,0.5
7690__electric_14__charges_15,0.5
6043__luck_5__nature_3,0.0
7663__roughly_4__divided_5,2.0
6104__shadow_11__omen_8,1.0
3424__mouths_9__giants_12,0.0
3383__live_6__preferred_4,0.0
2178__headaches_3__blinding_2,1.5
289__route_24__self-destruct_22,0.0
7728__determining_10__lines_12,0.0
5900__police_3__hunting_6,0.0
7688__particles_3__travel_5,0.0
7694__kinds_7__densities_12,0.0
3052__charity_18__distributes_36,0.5
7696__cancel_11__currents_2,1.0
422__equipment_13__sophisticated_12,1.0
7933__fall_11__dark_15,0.0
3249__evidence_22__activities_26,0.0
7647__equation_12__law_20,0.0
74__ideal_12__shattered_14,1.5
6055__father_12__communicated_8,0.0
7647__equation_12__law_24,0.0
2811__eat_8__cake_10,0.0
2378__organisation_3__wound_6,1.0
7657__popular_7__potential_3,0.5
7843__forever_24__gone_23,0.0
7763__world_17__illuminated_15,0.5
6125__able_12__bear_14,0.0
392__countries_20__world_19,0.0
7679__magnetic_2__force_3,1.0
7886__body_6__gold_5,0.0
5998__train_15__set_13,2.0
7765__write_9__plain_11,0.0
58__differences_27__remove_22,1.0
3261__analogues_41__stand_44,1.0
56__expertise_41__based_34,0.0
3399__animals_3__attracted_6,0.5
7727__magnetic_6__field_7,1.0
2397__imports_12__market_10,0.0
205__review_7__spanner_10,0.0
7642__surface_41__[formula]_42,0.0
7684__owing_7__unstable_21,-1.0
7643__theorem_5__-side_9,0.5
57__positive_9__rights_10,2.0
255__process_21__designed_23,1.0
7889__rimmed_53__bright_50,0.0
350__couple_24__spending_20,0.0
2480__permitted_12__terms_11,0.5
7660__law_8__derive_5,0.5
10686__family_39__runs_36,1.0
7731__lines_40__flow_43,1.5
7934__considered_14__smile_26,0.0
72__article_9__contents_4,0.5
7613__analogue_8__search_5,0.5
7843__excess_15__dream_12,2.0
7710__weaker_26__field_27,1.0
3052__people_41__distributes_36,0.0
1137__round_15__tone_11,0.0
253__Labour_1__acquiescing_4,0.5
272__pint_46__complete_42,0.0
7830__battered_25__survivor_28,0.0
5920__measured_9__inch_12,0.0
256__obliged_32__system_28,0.0
5896__chagrin_22__helpless_21,0.5
7720__current_14__arose_15,0.5
6076__air_4__changed_6,2.0
12548__similar_7__line_8,0.0
3050__relationship_34__uneasy_33,1.0
423__business_11__runs_6,1.0
55__welcomed_9__move_6,1.0
6__own_10__admission_11,0.5
7687__magnitudes_7__forces_12,1.0
7614__scalar_8__function_9,0.0
7682__formula_22__force_25,1.0
81__anxiety_8__recipe_4,2.0
10747__artists_22__lot_17,1.0
3394__directly_15__swimmers_2,0.0
205__spanner_10__throws_8,2.0
3390__scrutiny_29__careful_28,1.5
7685__optics_8__borrowed_5,0.0
1819__symposium_19__delivered_11,0.0
7891__breasts_25__flowers_29,0.0
7769__coiled_3__source_20,0.0
1447__government_27__dug_16,1.0
7673__electrons_29__travel_30,0.5
1131__greeted_25__querulously_27,1.0
7934__pale_25__smile_26,3.0
3417__greatly_11__extended_12,1.0
6007__liberty_23__look_16,0.5
5908__house_31__placed_30,1.0
7643__current_17__density_18,1.0
244__Labour_9__accept_11,0.5
254__pull_13__build_10,1.0
3340__leaflets_14__preserved_12,0.0
253__continued_13__arguing_14,0.0
2810__collected_17__assist_19,0.0
3394__oceans_10__swimmers_2,0.0
7742__relation_7__law_15,0.5
212__act_15__irritants_17,0.5
338__approval_21__win_19,1.0
7763__painter_10__world_17,0.0
15225__sod_3__little_2,2.0
37__rate_6__stands_7,1.5
3321__arranged_11__scars_10,1.0
2813__80-foot_8__masts_9,0.0
218__sought_5__challenge_7,0.0
7749__morning_41__lead_39,2.5
7811__water_3__shone_4,3.0
7940__family_9__name_17,0.0
3250__dinosaurs_17__stance_14,0.0
1137__marriages_26__seen_22,0.0
2236__bay_6__quiet_5,1.0
5938__Coincidentally_1__broke_10,0.0
425__villages_3__dying_5,2.0
3296__oceans_42__look_22,0.0
2356__co-ordinating_5__plans_8,0.0
7962__greys_34__dark_40,0.0
266__defence_10__close_7,0.0
1827__degrees_5__awarded_3,0.0
7632__yield_5__integration_3,1.0
3251__climate_33__imposes_34,0.5
6137__illusion_10__scenario_9,0.0
336__mould_39__breaks_37,0.5
249__power_20__capture_19,2.0
2808__farm_9__released_3,0.5
3285__lens_29__interpret_16,0.0
405__unlikely_5__allies_6,0.0
5955__sky_7__tumbled_4,2.0
5984__animal_18__devotion_14,0.0
3259__teeth_10__ferocious_9,2.5
7891__flowers_29__dense_28,1.0
6136__awareness_14__reproachful_16,0.0
361__ran_3__steam_6,2.0
7891__pears_23__breasts_25,2.5
3251__diagnoses_21__character_2,1.5
7771__light_53__blazed_50,2.5
7635__vector_50__[formula]_25,0.0
289__life_18__stadia_16,3.0
3432__pros_2__cons_4,0.0
251__government_16__delivering_14,2.0
7630__eqn_15__[formula]_13,0.0
249__minority_17__power_20,0.0
334__books_2__characters_24,0.0
7751__round_14__gold_12,0.0
7606__main_13__role_14,0.0
5955__shone_18__glazed_20,0.0
7676__eqn_12__law_10,0.0
3398__interpretation_29__habits_33,0.0
7812__enveloping_20__veil_21,1.5
7675__[formula]_13__charge_9,0.0
3400__Mesozoic_8__giants_9,1.0
7698__electron_7__force_4,0.0
7933__needles_18__avalanche_13,3.0
319__gone_15__incarnations_18,0.0
3389__waters_13__swimmers_9,0.0
4__mounted_14__head_3,0.0
7635__variable_20__integration_19,0.0
7939__aspects_34__parallels_30,0.5
214__contemplate_4__rebuilding_18,0.0
7779__country_19__queer_18,1.5
15320__ash_19__bloody_18,2.0
227__departments_3__born_5,1.0
353__pictures_56__hang_55,0.0
417__typically_9__response_12,0.0
73__elections_6__promoted_12,0.0
7825__seen_32__repeated_33,0.5
7697__particles_36__negative_33,0.5
1436__deep_35__cut_34,0.5
21__fairly_19__hefty_20,0.5
56__law_36__based_34,0.0
1446__corners_14__shine_10,0.0
7606__played_16__charged_21,0.0
56__dispassionate_32__handle_26,0.0
373__round_14__fire_16,1.0
7644__integration_6__path_7,0.5
340__scrutiny_20__stand_16,1.0
400__advanced_3__plan_6,0.5
36__proposals_15__gap_6,1.0
7966__shining_6__darkness_8,0.0
7812__veil_21__enveloping_20,1.5
7982__family_5__runs_2,0.0
336__realities_13__harsh_12,1.5
40__four-year_24__courses_26,0.0
379__setting_15__lagging_12,0.5
420__provide_13__happy_11,0.0
1146__lunch_28__course_27,0.5
6126__bad_14__dream_19,0.5
2479__separation_11__package_12,1.0
2370__win_9__plan_5,0.5
1436__collective_38__conscience_39,2.0
220__investment_22__determing_21,0.0
7729__depending_18__left_4,0.0
7958__descended_4__cool_6,0.0
10569__sort_4__sets_6,0.0
1133__fifteenth_18__commemorate_10,0.0
343__thanks_10__minefield_9,0.0
7956__impotently_9__fist_7,-1.0
7728__field_8__safely_4,0.0
7676__obtained_6__field_3,1.0
7614__satisfy_17__form_12,0.0
297__rock_9__long-haired_8,3.0
7721__carriers_7__charge_6,1.0
5983__terror_9__reached_5,0.5
353__words_49__started_50,0.5
10344__stupid_7__feel_4,1.0
384__concept_16__spreading_24,1.0
226__department_10__require_7,1.0
15198__night_6__shit_11,0.0
2203__sad_3__sack_4,2.5
2390__country_16__link_7,0.0
7617__equation_5__[formula]_6,0.0
3378__petals_6__veined_9,0.5
7956__metaphorically_3__fist_7,0.0
7889__objects_35__swam_47,1.5
7618__modified_28__form_29,0.0
3260__mammals_32__unrelated_31,0.0
7715__ions_34__force_31,0.5
435__beginning_15__reverse_17,0.5
3406__toes_18__tend_27,0.0
5904__restrained_22__gone_13,0.0
7985__women_38__witch-_37,3.0
10592__footballer_3__bloody_2,1.0
1431__treatment_6__tribute_3,0.5
3056__cameras_16__explained_13,0.5
3316__forms_2__spread_4,1.0
3279__suggest_14__mode_17,0.0
5867__feelings_44__revived_41,2.0
7962__touches_36__dark_40,0.5
2429__forward_8__looking_7,0.0
1422__paramilitaries_16__links_8,0.5
3239__living_28__creature_29,0.0
7760__contrived_21__form_15,1.0
15526__am_3__hell_5,1.5
7891__informed_2__pears_23,0.0
239__replace_12__bodies_14,0.0
7668__defocusing_2__beam_6,0.5
2356__provide_10__plans_8,0.0
294__path_12__beat_10,1.0
318__whelping_11__atmosphere_4,0.0
7733__electrode_18__drop_15,0.0
10564__little_4__line_8,0.0
212__antagonists_19__act_15,0.0
3330__network_28__form_26,0.0
5962__stunted_27__uncompromising_8,0.0
7679__direction_25__[formula_23,0.0
7710__makes_29__weaker_33,0.5
7933__green_16__dark_15,0.5
7717__carrying_19__conductors_20,0.5
5954__raft_15__mist_18,2.5
384__evocation_8__describes_14,0.0
6120__violently_15__jerked_14,1.5
73__representatives_8__promoted_12,0.0
1121__courses_30__running_28,0.5
48__ground_20__centre_19,1.0
6108__father_6__spirits_3,0.5
313__performers_7__rest_10,0.0
10747__lot_17__look_29,0.0
381__revolution_4__left_6,0.5
7751__path_8__simmering_10,2.0
1137__book_3__sets_9,0.5
265__time_24__free_20,0.5
3274__variation_28__wide_27,0.5
3258__similar_10__closely_9,0.5
54__relations_29__system_30,0.0
3312__calcareous_3__belonging_6,0.0
250__people_14__forced_11,0.0
3425__dinosaurs_5__plated_4,0.5
7660__vector_49__potential_50,0.5
7708__Nevertheless_1__drawn_8,0.0
370__people_15__armies_13,1.5
36__double_20__gap_6,0.0
6063__exclusively_4__subject_7,0.0
2287__operations_15__planning_14,1.0
7734__conductor_24__current_21,0.0
395__immediate_25__impact_2,0.5
33__themselves_31__bring_30,0.5
81__fear_6__recipe_4,2.0
6085__tale_27__concocted_25,1.5
3413__evidence_4__balance_2,2.0
289__stadia_16__destined_12,0.5
7766__splashes_48__washed_49,0.0
3240__reconstructions_15__coloured_14,1.5
321__survived_7__change_10,1.0
58__class_23__remove_22,0.5
15522__laugh_1__Throw_2,0.0
3365__disperse_26__help_22,0.0
5998__arrangements_17__admitted_23,0.0
7943__unable_19__bear_21,0.0
217__knock_6__seek_4,0.5
3433__equivalence_15__lot_2,0.5
237__functions_4__transfer_21,0.5
7817__flowing_10__skin_11,2.0
2479__package_12__attractive_10,1.5
7753__splashes_9__blood_11,1.0
320__policy_3__diminishing_22,0.0
3416__bask_22__climates_28,0.0
6003__drink_63__laced_69,0.0
7706__beam_5__possess_12,1.0
2268__never-ending_12__saga_14,0.0
7900__patches_13__moving_17,0.0
7675__symmetry_5__charge_9,0.0
2811__food_35__mountains_36,3.0
213__changes_13__co-ordinated_21,0.5
7733__materials_55__flows_52,0.0
3424__metabolism_24__support_21,1.5
226__require_7__able_4,0.0
3274__ecological_16__niches_17,1.0
6114__Women_1__change_4,0.0
7728__ignore_5__determining_10,0.0
289__destined_12__stadia_16,1.0
2399__hackles_8__rising_9,1.0
3054__system_17__irritation_16,0.5
395__impact_2__immediate_25,1.0
289__rockers_7__-about_5,0.0
2429__retirement_10__forward_8,0.5
229__law_15__leave_3,0.0
2402__drunk_6__power_5,2.5
43__bid_12__unskilled_29,0.0
5853__times_10__allowed_5,0.0
7703__diameter_4__beam_7,0.0
3255__reconstruction_5__proceed_2,0.5
74__article_8__appear_5,0.5
7688__rarely_4__travel_5,0.0
255__centre_27__ground_28,1.0
7769__Metaphor_1__lay_2,2.5
7940__name_17__tried_15,0.5
1129__recently_4__changed_2,0.5
7636__modified_25__form_26,0.0
1427__dissolve_10__blankness_7,3.0
2440__hates_4__guts_6,1.5
5886__baser_9__feelings_10,0.5
289__Loaded_2__self-destruct_22,0.0
265__sell_26__package_29,1.0
7940__interspersed_38__buried_25,0.0
7683__electric_19__force_20,0.5
7788__eternal_2__youth_3,2.0
7680__inward_9__force_10,1.0
10514__clears_1__couple_5,0.0
1822__carried_22__master_29,0.0
311__name_10__salubrious_21,0.0
282__playing_49__material_52,0.5
7637__moment_8__sort_10,0.0
7736__voltage_18__apply_16,0.5
2359__nervousness_20__increasing_19,0.5
349__highlighted_7__strength_2,1.0
15026__gon_10__bet_12,0.0
7644__direction_15__convention_21,0.0
415__regime_7__tight_5,1.5
7891__flowers_29__breasts_25,0.0
3240__imaginative_36__scenes_37,1.0
273__stand_16__rest_13,1.0
3262__analyse_6__piece_18,0.0
3285__direction_21__coming_18,0.5
6048__dug_3__lot_6,0.0
32__referring_31__appears_47,0.0
320__atmosphere_25__diminishing_22,1.5
7940__family_9__buried_25,0.0
57__emphasis_16__immunities_19,0.0
7644__right-hand_20__convention_21,0.0
